Element:  5062M1     0                 1000               0                0.928847   0          0                0                 0               0         68 0.0 0.0
Element:  5063M1     0                 1000               0                0.965111   0          0                0                 0               0         68 0.0 0.0
Element:  5028M1     0                 1000               0                0.926896   0          0                0                 0               0         68 0.0 0.0
Element:  5029M1     0                 1000               0                1.109046   0          0                0                 0               0         68 0.0 0.0
Element:  5030M1     0                 1000               0                0.989674   0          0                0                 0               0         68 0.0 0.0
Element:  5031M1     0                 1000               0                1.043949   0          0                0                 0               0         68 0.0 0.0
Element:  5000M1     0                 1000               0                0.982292   0          0                0                 0               0         68 0.0 0.0
Element:  5001M1     0                 1000               0                0.958919   0          0                0                 0               0         68 0.0 0.0
Element:  5002M1     0                 1000               0                0.939133   0          0                0                 0               0         68 0.0 0.0
Element:  5003M1     0                 1000               0                0.950348   0          0                0                 0               0         68 0.0 0.0
Element:  5004M1     0                 1000               0                1.000000   0          0                0                 0               0         68 0.0 0.0
Element:  5005M1     0                 1000               0                0.968069   0          0                0                 0               0         68 0.0 0.0
Element:  5006M1     0                 1000               0                0.911945   0          0                0                 0               0         68 0.0 0.0
Element:  5007M1     0                 1000               0                0.957218   0          0                0                 0               0         68 0.0 0.0
Element:  5008M1     0                 1000               0                0.920498   0          0                0                 0               0         68 0.0 0.0
Element:  5009M1     0                 1000               0                0.968047   0          0                0                 0               0         68 0.0 0.0
Element:  5010M1     0                 1000               0                0.950326   0          0                0                 0               0         68 0.0 0.0
Element:  5011M1     0                 1000               0                1.018491   0          0                0                 0               0         68 0.0 0.0
Element:  5012M1     0                 1000               0                0.911073   0          0                0                 0               0         68 0.0 0.0
Element:  5013M1     0                 1000               0                0.948635   0          0                0                 0               0         68 0.0 0.0
Element:  5014M1     0                 1000               0                1.236534   0          0                0                 0               0         68 0.0 0.0
Element:  5015M1     0                 1000               0                0.994719   0          0                0                 0               0         68 0.0 0.0
Element:  5112M1     0                 1000               0                1.036376   0          0                0                 0               0         68 0.0 0.0
Element:  5113M1     0                 1000               0                1.019715   0          0                0                 0               0         68 0.0 0.0
Element:  5114M1     0                 1000               0                0.987213   0          0                0                 0               0         68 0.0 0.0
Element:  5115M1     0                 1000               0                1.044294   0          0                0                 0               0         68 0.0 0.0
Element:  5116M1     0                 1000               0                1.024575   0          0                0                 0               0         68 0.0 0.0
Element:  5117M1     0                 1000               0                1.082441   0          0                0                 0               0         68 0.0 0.0
Element:  5118M1     0                 1000               0                0.990903   0          0                0                 0               0         68 0.0 0.0
Element:  5119M1     0                 1000               0                1.077396   0          0                0                 0               0         68 0.0 0.0
Element:  5120M1     0                 1000               0                1.039685   0          0                0                 0               0         68 0.0 0.0
Element:  5121M1     0                 1000               0                1.153220   0          0                0                 0               0         68 0.0 0.0
Element:  5122M1     0                 1000               0                1.065118   0          0                0                 0               0         68 0.0 0.0
Element:  5123M1     0                 1000               0                1.027070   0          0                0                 0               0         68 0.0 0.0
Element:  5124M1     0                 1000               0                0.991053   0          0                0                 0               0         68 0.0 0.0
Element:  5125M1     0                 1000               0                1.047761   0          0                0                 0               0         68 0.0 0.0
Element:  5126M1     0                 1000               0                1.043214   0          0                0                 0               0         68 0.0 0.0
Element:  5127M1     0                 1000               0                1.038884   0          0                0                 0               0         68 0.0 0.0
Element:  5256M1     0                 1000               0                1.004066   0          0                0                 0               0         68 0.0 0.0
Element:  5257M1     0                 1000               0                1.047536   0          0                0                 0               0         68 0.0 0.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Definitions for 5th detection layer: Outer chamber, inner strip plane.
#          Name         No. of strips  Max. clusters  Max. cluster size  Radius  Length  tan(Helix angle) Z0 position  PIT   Quadratic Z correction factors  Quadratic phi correction factors
Cyl-Strip: InnerStrip2  92             8              8                  92      560     0.97445          0            4.50  4.20  0.00  0.00                0.00  0.00  0.00
#         ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [r(mm),z,phi]
Element:  5254M1     0                 1000              0                 0.981883   0          0                0                 0               0         92 0.0 0.0
Element:  5255M1     0                 1000              0                 0.918344   0          0                0                 0               0         92 0.0 0.0
Element:  5224M1     0                 1000              0                 0.999695   0          0                0                 0               0         92 0.0 0.0
Element:  5225M1     0                 1000              0                 0.967833   0          0                0                 0               0         92 0.0 0.0
Element:  5226M1     0                 1000              0                 0.985841   0          0                0                 0               0         92 0.0 0.0
Element:  5227M1     0                 1000              0                 1.099523   0          0                0                 0               0         92 0.0 0.0
Element:  5228M1     0                 1000              0                 0.997132   0          0                0                 0               0         92 0.0 0.0
Element:  5229M1     0                 1000              0                 0.993062   0          0                0                 0               0         92 0.0 0.0
Element:  5230M1     0                 1000              0                 1.035758   0          0                0                 0               0         92 0.0 0.0
Element:  5231M1     0                 1000              0                 1.002179   0          0                0                 0               0         92 0.0 0.0
Element:  5232M1     0                 1000              0                 1.013781   0          0                0                 0               0         92 0.0 0.0
Element:  5233M1     0                 1000              0                 1.020294   0          0                0                 0               0         92 0.0 0.0
Element:  5234M1     0                 1000              0                 0.976549   0          0                0                 0               0         92 0.0 0.0
Element:  5235M1     0                 1000              0                 0.967666   0          0                0                 0               0         92 0.0 0.0
Element:  5236M1     0                 1000              0                 0.974819   0          0                0                 0               0         92 0.0 0.0
Element:  5237M1     0                 1000              0                 0.996137   0          0                0                 0               0         92 0.0 0.0
Element:  5238M1     0                 1000              0                 0.973557   0          0                0                 0               0         92 0.0 0.0
Element:  5239M1     0                 1000              0                 0.933593   0          0                0                 0               0         92 0.0 0.0
Element:  5096M1     0                 1000              0                 0.965515   0          0                0                 0               0         92 0.0 0.0
Element:  5097M1     0                 1000              0                 0.942645   0          0                0                 0               0         92 0.0 0.0
Element:  5098M1     0                 1000              0                 0.983540   0          0                0                 0               0         92 0.0 0.0
Element:  5099M1     0                 1000              0                 0.937546   0          0                0                 0               0         92 0.0 0.0
Element:  5100M1     0                 1000              0                 0.988499   0          0                0                 0               0         92 0.0 0.0
Element:  5101M1     0                 1000              0                 0.961365   0          0                0                 0               0         92 0.0 0.0
Element:  5102M1     0                 1000              0                 0.992466   0          0                0                 0               0         92 0.0 0.0
Element:  5103M1     0                 1000              0                 0.988961   0          0                0                 0               0         92 0.0 0.0
Element:  5104M1     0                 1000              0                 0.958553   0          0                0                 0               0         92 0.0 0.0
Element:  5105M1     0                 1000              0                 0.955513   0          0                0                 0               0         92 0.0 0.0
Element:  5106M1     0                 1000              0                 0.987550   0          0                0                 0               0         92 0.0 0.0
Element:  5107M1     0                 1000              0                 1.017250   0          0                0                 0               0         92 0.0 0.0
Element:  5108M1     0                 1000              0                 1.035113   0          0                0                 0               0         92 0.0 0.0
Element:  5109M1     0                 1000              0                 1.104096   0          0                0                 0               0         92 0.0 0.0
Element:  5110M1     0                 1000              0                 0.989846   0          0                0                 0               0         92 0.0 0.0
Element:  5111M1     0                 1000              0                 1.047672   0          0                0                 0               0         92 0.0 0.0
Element:  5208M1     0                 1000              0                 1.180554   0          0                0                 0               0         92 0.0 0.0
Element:  5209M1     0                 1000              0                 1.076740   0          0                0                 0               0         92 0.0 0.0
Element:  5210M1     0                 1000              0                 1.011721   0          0                0                 0               0         92 0.0 0.0
Element:  5211M1     0                 1000              0                 1.000000   0          0                0                 0               0         92 0.0 0.0
Element:  5212M1     0                 1000              0                 1.112217   0          0                0                 0               0         92 0.0 0.0
Element:  5213M1     0                 1000              0                 1.062856   0          0                0                 0               0         92 0.0 0.0
Element:  5214M1     0                 1000              0                 1.066453   0          0                0                 0               0         92 0.0 0.0
Element:  5215M1     0                 1000              0                 1.073248   0          0                0                 0               0         92 0.0 0.0
Element:  5216M1     0                 1000              0                 1.033360   0          0                0                 0               0         92 0.0 0.0
Element:  5217M1     0                 1000              0                 1.048183   0          0                0                 0               0         92 0.0 0.0
Element:  5218M1     0                 1000              0                 1.067538   0          0                0                 0               0         92 0.0 0.0
Element:  5219M1     0                 1000              0                 1.170956   0          0                0                 0               0         92 0.0 0.0
Element:  5144M1     0                 1000              0                 0.999169   0          0                0                 0               0         92 0.0 0.0
Element:  5145M1     0                 1000              0                 1.134332   0          0                0                 0               0         92 0.0 0.0
Element:  5146M1     0                 1000              0                 1.063314   0          0                0                 0               0         92 0.0 0.0
Element:  5147M1     0                 1000              0                 1.076215   0          0                0                 0               0         92 0.0 0.0
Element:  5148M1     0                 1000              0                 0.993439   0          0                0                 0               0         92 0.0 0.0
Element:  5149M1     0                 1000              0                 1.094712   0          0                0                 0               0         92 0.0 0.0
Element:  5150M1     0                 1000              0                 1.047242   0          0                0                 0               0         92 0.0 0.0
Element:  5151M1     0                 1000              0                 0.903397   0          0                0                 0               0         92 0.0 0.0
Element:  5152M1     0                 1000              0                 1.009304   0          0                0                 0               0         92 0.0 0.0
Element:  5153M1     0                 1000              0                 1.164939   0          0                0                 0               0         92 0.0 0.0
Element:  5154M1     0                 1000              0                 1.089478   0          0                0                 0               0         92 0.0 0.0
Element:  5155M1     0                 1000              0                 1.083730   0          0                0                 0               0         92 0.0 0.0
Element:  5156M1     0                 1000              0                 1.044893   0          0                0                 0               0         92 0.0 0.0
Element:  5157M1     0                 1000              0                 1.081588   0          0                0                 0               0         92 0.0 0.0
Element:  5158M1     0                 1000              0                 1.157115   0          0                0                 0               0         92 0.0 0.0
Element:  5159M1     0                 1000              0                 1.088444   0          0                0                 0               0         92 0.0 0.0
Element:  5176M1     0                 1000              0                 0.949277   0          0                0                 0               0         92 0.0 0.0
Element:  5177M1     0                 1000              0                 0.965259   0          0                0                 0               0         92 0.0 0.0
Element:  5178M1     0                 1000              0                 0.954887   0          0                0                 0               0         92 0.0 0.0
Element:  5179M1     0                 1000              0                 0.917186   0          0                0                 0               0         92 0.0 0.0
Element:  5180M1     0                 1000              0                 0.938062   0          0                0                 0               0         92 0.0 0.0
Element:  5181M1     0                 1000              0                 0.930068   0          0                0                 0               0         92 0.0 0.0
Element:  5182M1     0                 1000              0                 0.905306   0          0                0                 0               0         92 0.0 0.0
Element:  5183M1     0                 1000              0                 0.934744   0          0                0                 0               0         92 0.0 0.0
Element:  5184M1     0                 1000              0                 0.929995   0          0                0                 0               0         92 0.0 0.0
Element:  5185M1     0                 1000              0                 0.939408   0          0                0                 0               0         92 0.0 0.0
Element:  5186M1     0                 1000              0                 0.906848   0          0                0                 0               0         92 0.0 0.0
Element:  5187M1     0                 1000              0                 0.941977   0          0                0                 0               0         92 0.0 0.0
Element:  5188M1     0                 1000              0                 0.951350   0          0                0                 0               0         92 0.0 0.0
Element:  5189M1     0                 1000              0                 1.051019   0          0                0                 0               0         92 0.0 0.0
Element:  5190M1     0                 1000              0                 0.923639   0          0                0                 0               0         92 0.0 0.0
Element:  5191M1     0                 1000              0                 0.937602   0          0                0                 0               0         92 0.0 0.0
Element:  5240M1     0                 1000              0                 0.994974   0          0                0                 0               0         92 0.0 0.0
Element:  5241M1     0                 1000              0                 0.995663   0          0                0                 0               0         92 0.0 0.0
Element:  5242M1     0                 1000              0                 1.051663   0          0                0                 0               0         92 0.0 0.0
Element:  5243M1     0                 1000              0                 1.020522   0          0                0                 0               0         92 0.0 0.0
Element:  5244M1     0                 1000              0                 1.000957   0          0                0                 0               0         92 0.0 0.0
Element:  5245M1     0                 1000              0                 1.035447   0          0                0                 0               0         92 0.0 0.0
Element:  5246M1     0                 1000              0                 1.001440   0          0                0                 0               0         92 0.0 0.0
Element:  5247M1     0                 1000              0                 0.999505   0          0                0                 0               0         92 0.0 0.0
Element:  5248M1     0                 1000              0                 0.985211   0          0                0                 0               0         92 0.0 0.0
Element:  5249M1     0                 1000              0                 1.015620   0          0                0                 0               0         92 0.0 0.0
Element:  5250M1     0                 1000              0                 1.027418   0          0                0                 0               0         92 0.0 0.0
Element:  5251M1     0                 1000              0                 0.985761   0          0                0                 0               0         92 0.0 0.0
Element:  5252M1     0                 1000              0                 0.971653   0          0                0                 0               0         92 0.0 0.0
Element:  5253M1     0                 1000              0                 0.944148   0          0                0                 0               0         92 0.0 0.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Definitions for 6th detection layer: Outer chamber, outer strip plane.
#          Name         No. of strips  Max. clusters  Max. cluster size  Radius  Length  tan(Helix angle) Z0 position  PIT   Quadratic Z correction factors  Quadratic phi correction factors
Cyl-Strip: OuterStrip2  100            8              8                  100     560     0.97445          0            4.50  0.00  0.00  0.00                0.00  0.00  0.00
#         ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [r(mm),z,phi]
  Element:  5274M1     0               1000              0                 0.947065   0          0                0                 0               0         100 0.0 0.0
  Element:  5275M1     0               1000              0                 1.016320   0          0                0                 0               0         100 0.0 0.0
  Element:  5276M1     0               1000              0                 0.976657   0          0                0                 0               0         100 0.0 0.0
  Element:  5277M1     0               1000              0                 0.980228   0          0                0                 0               0         100 0.0 0.0
  Element:  5278M1     0               1000              0                 0.977762   0          0                0                 0               0         100 0.0 0.0
  Element:  5279M1     0               1000              0                 0.999816   0          0                0                 0               0         100 0.0 0.0
  Element:  5280M1     0               1000              0                 0.970887   0          0                0                 0               0         100 0.0 0.0
  Element:  5281M1     0               1000              0                 0.975906   0          0                0                 0               0         100 0.0 0.0
  Element:  5282M1     0               1000              0                 1.013476   0          0                0                 0               0         100 0.0 0.0
  Element:  5283M1     0               1000              0                 0.996879   0          0                0                 0               0         100 0.0 0.0
  Element:  5284M1     0               1000              0                 0.976729   0          0                0                 0               0         100 0.0 0.0
  Element:  5285M1     0               1000              0                 0.983040   0          0                0                 0               0         100 0.0 0.0
  Element:  5286M1     0               1000              0                 0.980634   0          0                0                 0               0         100 0.0 0.0
  Element:  5287M1     0               1000              0                 1.024923   0          0                0                 0               0         100 0.0 0.0
  Element:  5304M1     0               1000              0                 1.010025   0          0                0                 0               0         100 0.0 0.0
  Element:  5305M1     0               1000              0                 1.008730   0          0                0                 0               0         100 0.0 0.0
  Element:  5306M1     0               1000              0                 0.943144   0          0                0                 0               0         100 0.0 0.0
  Element:  5307M1     0               1000              0                 1.023830   0          0                0                 0               0         100 0.0 0.0
  Element:  5308M1     0               1000              0                 0.966696   0          0                0                 0               0         100 0.0 0.0
  Element:  5309M1     0               1000              0                 1.000000   0          0                0                 0               0         100 0.0 0.0
  Element:  5310M1     0               1000              0                 0.987166   0          0                0                 0               0         100 0.0 0.0
  Element:  5311M1     0               1000              0                 1.030505   0          0                0                 0               0         100 0.0 0.0
  Element:  5312M1     0               1000              0                 0.969833   0          0                0                 0               0         100 0.0 0.0
  Element:  5313M1     0               1000              0                 0.958410   0          0                0                 0               0         100 0.0 0.0
  Element:  5314M1     0               1000              0                 0.958063   0          0                0                 0               0         100 0.0 0.0
  Element:  5315M1     0               1000              0                 1.007056   0          0                0                 0               0         100 0.0 0.0
  Element:  5316M1     0               1000              0                 1.007343   0          0                0                 0               0         100 0.0 0.0
  Element:  5317M1     0               1000              0                 0.976359   0          0                0                 0               0         100 0.0 0.0
  Element:  5318M1     0               1000              0                 0.959027   0          0                0                 0               0         100 0.0 0.0
  Element:  5319M1     0               1000              0                 1.009967   0          0                0                 0               0         100 0.0 0.0
  Element:  5128M1     0               1000              0                 1.079137   0          0                0                 0               0         100 0.0 0.0
  Element:  5129M1     0               1000              0                 1.080873   0          0                0                 0               0         100 0.0 0.0
  Element:  5130M1     0               1000              0                 1.076637   0          0                0                 0               0         100 0.0 0.0
  Element:  5131M1     0               1000              0                 1.039820   0          0                0                 0               0         100 0.0 0.0
  Element:  5132M1     0               1000              0                 1.124629   0          0                0                 0               0         100 0.0 0.0
  Element:  5133M1     0               1000              0                 1.047246   0          0                0                 0               0         100 0.0 0.0
  Element:  5134M1     0               1000              0                 1.127511   0          0                0                 0               0         100 0.0 0.0
  Element:  5135M1     0               1000              0                 1.066017   0          0                0                 0               0         100 0.0 0.0
  Element:  5136M1     0               1000              0                 1.061100   0          0                0                 0               0         100 0.0 0.0
  Element:  5137M1     0               1000              0                 1.070887   0          0                0                 0               0         100 0.0 0.0
  Element:  5138M1     0               1000              0                 1.202846   0          0                0                 0               0         100 0.0 0.0
  Element:  5139M1     0               1000              0                 1.084129   0          0                0                 0               0         100 0.0 0.0
  Element:  5140M1     0               1000              0                 1.157337   0          0                0                 0               0         100 0.0 0.0
  Element:  5141M1     0               1000              0                 1.076205   0          0                0                 0               0         100 0.0 0.0
  Element:  5142M1     0               1000              0                 1.028378   0          0                0                 0               0         100 0.0 0.0
  Element:  5143M1     0               1000              0                 1.061324   0          0                0                 0               0         100 0.0 0.0
  Element:  5220M1     0               1000              0                 1.158937   0          0                0                 0               0         100 0.0 0.0
  Element:  5221M1     0               1000              0                 1.095707   0          0                0                 0               0         100 0.0 0.0
  Element:  5222M1     0               1000              0                 1.085403   0          0                0                 0               0         100 0.0 0.0
  Element:  5223M1     0               1000              0                 1.076828   0          0                0                 0               0         100 0.0 0.0
  Element:  5160M1     0               1000              0                 1.075750   0          0                0                 0               0         100 0.0 0.0
  Element:  5161M1     0               1000              0                 1.036193   0          0                0                 0               0         100 0.0 0.0
  Element:  5162M1     0               1000              0                 0.992175   0          0                0                 0               0         100 0.0 0.0
  Element:  5163M1     0               1000              0                 1.002515   0          0                0                 0               0         100 0.0 0.0
  Element:  5164M1     0               1000              0                 0.981933   0          0                0                 0               0         100 0.0 0.0
  Element:  5165M1     0               1000              0                 1.066557   0          0                0                 0               0         100 0.0 0.0
  Element:  5166M1     0               1000              0                 1.068207   0          0                0                 0               0         100 0.0 0.0
  Element:  5167M1     0               1000              0                 1.053449   0          0                0                 0               0         100 0.0 0.0
  Element:  5168M1     0               1000              0                 1.010237   0          0                0                 0               0         100 0.0 0.0
  Element:  5169M1     0               1000              0                 1.106418   0          0                0                 0               0         100 0.0 0.0
  Element:  5170M1     0               1000              0                 0.972572   0          0                0                 0               0         100 0.0 0.0
  Element:  5171M1     0               1000              0                 1.066118   0          0                0                 0               0         100 0.0 0.0
  Element:  5172M1     0               1000              0                 1.011119   0          0                0                 0               0         100 0.0 0.0
  Element:  5173M1     0               1000              0                 1.030826   0          0                0                 0               0         100 0.0 0.0
  Element:  5174M1     0               1000              0                 1.052031   0          0                0                 0               0         100 0.0 0.0
  Element:  5175M1     0               1000              0                 1.007333   0          0                0                 0               0         100 0.0 0.0
  Element:  5192M1     0               1000              0                 1.046260   0          0                0                 0               0         100 0.0 0.0
  Element:  5193M1     0               1000              0                 0.971653   0          0                0                 0               0         100 0.0 0.0
  Element:  5194M1     0               1000              0                 0.967466   0          0                0                 0               0         100 0.0 0.0
  Element:  5195M1     0               1000              0                 0.966049   0          0                0                 0               0         100 0.0 0.0
  Element:  5196M1     0               1000              0                 1.027396   0          0                0                 0               0         100 0.0 0.0
  Element:  5197M1     0               1000              0                 1.005361   0          0                0                 0               0         100 0.0 0.0
  Element:  5198M1     0               1000              0                 1.006167   0          0                0                 0               0         100 0.0 0.0
  Element:  5199M1     0               1000              0                 1.002064   0          0                0                 0               0         100 0.0 0.0
  Element:  5200M1     0               1000              0                 1.083608   0          0                0                 0               0         100 0.0 0.0
  Element:  5201M1     0               1000              0                 1.009355   0          0                0                 0               0         100 0.0 0.0
  Element:  5202M1     0               1000              0                 0.987823   0          0                0                 0               0         100 0.0 0.0
  Element:  5203M1     0               1000              0                 1.032948   0          0                0                 0               0         100 0.0 0.0
  Element:  5204M1     0               1000              0                 0.974128   0          0                0                 0               0         100 0.0 0.0
  Element:  5205M1     0               1000              0                 1.055095   0          0                0                 0               0         100 0.0 0.0
  Element:  5206M1     0               1000              0                 1.039246   0          0                0                 0               0         100 0.0 0.0
  Element:  5207M1     0               1000              0                 1.017694   0          0                0                 0               0         100 0.0 0.0
  Element:  5064M1     0               1000              0                 1.005396   0          0                0                 0               0         100 0.0 0.0
  Element:  5065M1     0               1000              0                 1.039037   0          0                0                 0               0         100 0.0 0.0
  Element:  5066M1     0               1000              0                 1.000629   0          0                0                 0               0         100 0.0 0.0
  Element:  5067M1     0               1000              0                 1.012633   0          0                0                 0               0         100 0.0 0.0
  Element:  5068M1     0               1000              0                 1.008503   0          0                0                 0               0         100 0.0 0.0
  Element:  5069M1     0               1000              0                 1.030455   0          0                0                 0               0         100 0.0 0.0
  Element:  5070M1     0               1000              0                 0.964775   0          0                0                 0               0         100 0.0 0.0
  Element:  5071M1     0               1000              0                 0.987724   0          0                0                 0               0         100 0.0 0.0
  Element:  5072M1     0               1000              0                 0.948043   0          0                0                 0               0         100 0.0 0.0
  Element:  5073M1     0               1000              0                 1.028942   0          0                0                 0               0         100 0.0 0.0
  Element:  5074M1     0               1000              0                 1.059789   0          0                0                 0               0         100 0.0 0.0
  Element:  5075M1     0               1000              0                 1.000846   0          0                0                 0               0         100 0.0 0.0
  Element:  5076M1     0               1000              0                 0.994184   0          0                0                 0               0         100 0.0 0.0
  Element:  5077M1     0               1000              0                 1.023736   0          0                0                 0               0         100 0.0 0.0
  Element:  5078M1     0               1000              0                 1.015848   0          0                0                 0               0         100 0.0 0.0
  Element:  5079M1     0               1000              0                 1.060945   0          0                0                 0               0         100 0.0 0.0
  Element:  5272M1     0               1000              0                 1.002426   0          0                0                 0               0         100 0.0 0.0
  Element:  5273M1     0               1000              0                 1.000791   0          0                0                 0               0         100 0.0 0.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Definition of defective strips:
#Plane-Strip: <Layer> <Strip>
#with <Layer> between 0 and 3 
#(0=Inner strips, chamber 1, 1=Outer strips, chamber 1)
#(2=Inner strips, chamber 2, 3=Outer strips, chamber 2)
##and <Strip> the element number of the defective strip (starting with 0)
Plane-Strip: 0  2
Plane-Strip: 0 24
Plane-Strip: 1 31
Plane-Strip: 1 34
Plane-Strip: 1 52
Plane-Strip: 2 37
Plane-Strip: 2 38
Plane-Strip: 2 43
Plane-Strip: 3 38
Plane-Strip: 3 46
Plane-Strip: 3 47
Plane-Strip: 3 48
Plane-Strip: 3 49
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Global Z position shift in mm:
Plane-Drift: +0.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Simulation parameters. SimulateProton enables tracks for MC protons obtained
#from smearing of proton direction (kinematics) within angular resolutions.
Plane-Wire: SimulateProton
Plane-Wire: EfficiencyFile data/MWPC_Eff.txt
Plane-Wire: SigmaPhiFile   data/MWPC_Res_Phi.txt
Plane-Wire: SigmaThetaFile data/MWPC_Res_Theta.txt
Plane-Wire: ReadParamFiles()
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Standard AcquRoot option
Initialise:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display of basic MWPC information
Display:  1D   NTrack   10   0   10
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
