## SVN info: $Id: CylMwpc_35532-36304.dat 34 2011-07-05 02:58:22Z mushkar $
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##	Total	Energy?	Time?	Position?
Size:   860     1       1       0
##
## Total # active layers in detector
Number-Layers: 		6
## # Chambers giving hit position
Number-Chambers:	2
##
## Which layers belong to chambers 0,1,....
## 2-chamber DAPHNE-style MWPC.....2 cathode + 1 anode per chamber
## Chamber 0
Layers-In-Chamber:	2	0	3
## #st:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); tgwc: tan helix angle?;
##	   name	       #st mcl cls rad  len tgwc   pit
Cyl-Strip: OuterStrip2 97  4   6   98.5 570  1.0   4.5
##
## Specify each wire  belonging to inner wire plane...one line for each
##	 ADC#   l  h   p MeV/ch TDC# l/h off  ns/ch
# 2E 1-16
Element: 5151M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5150M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5149M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5148M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5147M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5146M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5145M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5144M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5159M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5158M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5157M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5156M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5155M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5154M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5153M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5152M1   50 1000 0 1.000 	0 0 0 0 0
# 2E 17-32
Element: 5247M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5246M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5245M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5244M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5243M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5242M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5241M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5240M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5255M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5254M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5253M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5252M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5251M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5250M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5249M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5248M1   50 1000 0 1.000 	0 0 0 0 0
# 2E 33-48
Element: 5199M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5198M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5197M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5196M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5195M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5194M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5193M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5192M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5207M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5206M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5205M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5204M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5203M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5202M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5201M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5200M1   50 1000 0 1.000 	0 0 0 0 0
# 2E 49-64
Element: 5231M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5230M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5229M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5228M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5227M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5226M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5225M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5224M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5239M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5238M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5237M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5236M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5235M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5234M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5233M1   70 1000 0 1.000 	0 0 0 0 0
Element: 5232M1   50 1000 0 1.000 	0 0 0 0 0
# 2E 65-80
Element: 5263M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5262M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5261M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5260M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5259M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5258M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5257M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5256M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5271M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5270M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5269M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5268M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5267M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5266M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5265M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5264M1   50 1000 0 1.000 	0 0 0 0 0
# 2E 81-96 (97)
Element: 5343M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5342M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5341M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5340M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5339M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5338M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5337M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5336M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5351M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5350M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5349M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5348M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5347M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5346M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5345M1   50 1000 0 1.000 	0 0 0 0 0
Element: 5344M1   50 1000 0 1.000 	0 0 0 0 0
# Dummy
Element: 5344M1   50 1000 0 1.000 	0 0 0 0 0
##
## Do some further array initialisation BEFORE display specification
Initialise:
##
# Data-Cut:  1D   TrackN	AND     data	2	2
##
##		N	Macro File		Macro Procedure
# Period:		10	CylMwpcPeriodMacro.C	TestCylMwpc()
##
## Cut specification
## NB 2D cuts, ie a general polygon on the X-Y plane not yet implemented
## Simple rectangle cuts may be made by an AND of X and Y conditions
##         1/2D Name     		Link   Scope          Low/High Limits
# Data-Cut: 1D   Wire1NClust		AND     data		2   2
# Data-Cut: 1D   Wire2NClust		AND     data		2   2
# Data-Cut: 1D   InnerStrip1NClust	AND     data		2   2
# Data-Cut: 1D   InnerStrip2NClust	AND     data		2   2
# Data-Cut: 1D   OuterStrip1NClust	AND     data		2   2
# Data-Cut: 1D   OuterStrip2NClust	AND     data		2   2
# Data-Cut: 1D   VertexesN	AND     data		1 1
##
##	Histograming of basic detector stuff
##
## Overall detector hits
#Display:	1D	Nhits  			860 	0 	860
#Display:	1D	Hits			860	0	860
## Hits in each layer
#Display:	1D	Wire1NHits  		232	0	232
#Display:	1D	Wire2NHits  		296	0	296
#Display:	1D	InnerStrip1NHits	69	0	69
#Display:	1D	OuterStrip1NHits	77	0	77
#Display:	1D	InnerStrip2NHits	89	0	89
#Display:	1D	OuterStrip2NHits	97	0	97
## Layer Hit frequency distributions
#Display:	1D	Wire1Hits		232	0	232
#Display:	1D	Wire2Hits		296	0	296
#Display:	1D	InnerStrip1Hits		69	0	69
#Display:	1D	OuterStrip1Hits		77	0	77
#Display:	1D	InnerStrip2Hits		89	0	89
#Display:	1D	OuterStrip2Hits		97	0	97
# Layer hit cluster C-of-G
#Display:	1D	Wire1CGClust		70	0	6.28
#Display:	1D	Wire2CGClust		70	0	6.28
#Display:	1D	InnerStrip1CGClust	69	0	1
#Display:	1D	OuterStrip1CGClust	77	0	1
#Display:	1D	InnerStrip2CGClust	89	0	1
#Display:	1D	OuterStrip2CGClust	97	0	1
# Layer hit cluster length
#Display:	1D	Wire1LenClust		10	0	10
#Display:	1D	Wire2LenClust		10	0	10
#Display:	1D	InnerStrip1LenClust	20	0	20
#Display:	1D	OuterStrip1LenClust	20	0	20
#Display:	1D	InnerStrip2LenClust	20	0	20
#Display:	1D	OuterStrip2LenClust	20	0	20
# Layer hit cluster start
#Display:	1D	Wire1StClust		232	0	232
#Display:	1D	Wire2StClust		296	0	296
#Display:	1D	InnerStrip1StClust	69	0	69
#Display:	1D	OuterStrip1StClust	77	0	77
#Display:	1D	InnerStrip2StClust	89	0	89
#Display:	1D	OuterStrip2StClust	97	0	97
# Layer # hit clusters
#Display:	1D	Wire1NClust		10	0	10
#Display:	1D	Wire2NClust		10	0	10
#Display:	1D	InnerStrip1NClust	10	0	10
#Display:	1D	OuterStrip1NClust	10	0	10
#Display:	1D	InnerStrip2NClust	10	0	10
#Display:	1D	OuterStrip2NClust	10	0	10

# Intersections
#Display:	1D	IntsN1		20	0	20
#Display:	1D	IntsN2		20	0	20
#Display:	1D	IntsZ1		100	-350	350
#Display:	1D	IntsZ2		100	-350	350
#Display:	1D	IntsPhi1	180	0	360.
#Display:	1D	IntsPhi2	180	0	360.
#Display:	1D	IntsDphiWS1	180	-10.	10.
#Display:	2D	IntsZ1		100	-300	300	-1	IntsDphiWS1	100	-10.	10.	-1	
#Display:	2D	CGclW1		232	0	232	-1	IntsDphiWS1	100	-10.	10.	-1
#Display:	2D	CGclI1		69	0	69	-1	IntsDphiWS1	100	-10.	10.	-1
#Display:	2D	CGclE1		77	0	77	-1	IntsDphiWS1	100	-10.	10.	-1
#Display:	1D	IntsDphiWS2	180	-10.	10.
#Display:	2D	IntsZ2		100	-300	300	-1	IntsDphiWS2	100	-10.	10.	-1
#Display:	2D	CGclW2		296	0	296	-1	IntsDphiWS2	100	-10.	10.	-1
#Display:	2D	CGclI2		89	0	89	-1	IntsDphiWS2	100	-10.	10.	-1
#Display:	2D	CGclE2		97	0	97	-1	IntsDphiWS2	100	-10.	10.	-1
#Display:	1D	IntsType1	8	0	8
#Display:	1D	IntsType2	8	0	8
#Display:	1D	AclIE1		100	0	1000
#Display:	1D	AclIE2		100	0	1000

# Tracks
#Display:	1D	TrackN		10	0	10
#Display:	1D	TrackType	64	0	64
#Display:	1D	TrackMag	100	0	100
#Display:	1D	TrackTheta	180	0	180
#Display:	1D	TrackPhi	180	0	360
#Display:	1D	TrackDPhiInters	100	-50	50
#Display:	1D	TrackDZInters	100	-200	200
#Display:	2D	TrackDPhiInters	100	-50	50	-1	TrackDZInters	100	-200	200	-1
#Display:	1D	PsVertexX	40	-40	40
#Display:	1D	PsVertexY	40	-40	40
#Display:	1D	PsVertexZ	500	-250	250
#Display:	1D	PsVertexR	100	0	74
#Display:	2D	PsVertexX	40	-40	40	-1	PsVertexY	40	-40	40	-1
#Display:	2D	PsVertexZ	500	-250	250	-1	PsVertexX	40	-40	40	-1	
#Display:	2D	PsVertexZ	500	-250	250	-1	PsVertexY	40	-40	40	-1	
#Display:	1D	Etrack		200	0	2000

# Vertexes
#Display:	1D	VertexN		5	0	5
#Display:	1D	VertexX		40	-40	40
#Display:	1D	VertexY		40	-40	40
#Display:	1D	VertexZ		500	-250	250
#Display:	2D	VertexX		40	-40	40	-1	VertexY		40	-40	40	-1
#Display:	2D	VertexZ		500	-250	250	-1	VertexX		40	-40	40	-1	
#Display:	2D	VertexZ		500	-250	250	-1	VertexY		40	-40	40	-1
#Display:	1D	VertexR		70	0	70
#Display:	1D	TrackDist	100	0	20
